FoodItem,FoodCategory,Calorie
Applesauce,Veg,62
Canned Apricots,Veg,48
Canned Blackberries,Veg,92
Canned Blueberries,Veg,88
Canned Cherries,Veg,54
Canned Cranberries,Veg,178
Canned Crushed Pineapple,Veg,53
Canned Figs,Veg,107
Canned Fruit Cocktail,Veg,81
Canned Fruit Salad,Veg,50
Canned Gooseberries,Veg,73
Canned Grapefruit,Veg,37
Canned Grapes,Veg,76
Canned Mandarin Oranges,Veg,71
Canned Mango,Veg,65
Canned Mangosteen,Veg,73
Canned Mixed Fruit,Veg,71
Canned Morello Cherries,Veg,81
Canned Oranges,Veg,62
Canned Peaches,Veg,54
Canned Pears,Veg,35
Canned Pineapple,Veg,60
Canned Plums,Veg,58
Canned Raspberries,Veg,91
Canned Sliced Pineapple,Veg,53
Canned Sour Cherries,Veg,114
Canned Strawberries,Veg,92
Canned Tangerines,Veg,61
Dried Fruit,Veg,243
Acai,Veg,70
Apple,Veg,52
Applesauce,Veg,68
Apricot,Veg,48
Avocado,Veg,160
Banana,Veg,89
Blackberries,Veg,43
Blood Oranges,Veg,50
Blueberries,Veg,57
Cantaloupe,Veg,34
Cherries,Veg,50
Clementine,Veg,47
Cranberries,Veg,46
Currants,Veg,56
Custard Apple,Veg,101
Dates,Veg,282
Figs,Veg,74
Fruit salad,Veg,50
Grapes,Veg,69
Greengage,Veg,41
Guava,Veg,68
Jackfruit,Veg,95
Jujube,Veg,79
Kiwi,Veg,61
Lemon,Veg,29
Lime,Veg,30
Lychees,Veg,66
Mandarin Oranges,Veg,53
Mango,Veg,60
Minneola,Veg,64
Mulberries,Veg,43
Nectarine,Veg,44
Olives,Veg,115
Orange,Veg,47
Papaya,Veg,43
Passion Fruit,Veg,97
Peach,Veg,39
Pear,Veg,57
Persimmon,Veg,127
Physalis,Veg,49
Pineapple,Veg,50
Plantains,Veg,122
Plum,Veg,46
Pomegranate,Veg,83
Quince,Veg,57
Raisins,Veg,299
Rambutan,Veg,82
Raspberries,Veg,52
Rhubarb,Veg,21
Starfruit,Veg,31
Strawberries,Veg,32
Tamarind,Veg,239
Tangerine,Veg,53
Watermelon,Veg,30
Acerola,Veg,32
Asian Pear,Veg,42
Avocado,Veg,160
Banana,Veg,89
Breadfruit,Veg,103
Cantaloupe Melon,Veg,34
Casaba Melon,Veg,28
Cherimoya,Veg,75
Dragon Fruit,Veg,60
Durian,Veg,147
Feijoa,Veg,55
Galia Melon,Veg,23
Grapefruit,Veg,42
Guava,Veg,68
Honeydew,Veg,36
Jackfruit,Veg,95
Kiwi,Veg,61
Kumquat,Veg,71
Lychee,Veg,66
Mandarin Oranges,Veg,53
Mango,Veg,60
Mangosteen,Veg,73
Maracuya,Veg,97
Maraschino Cherries,Veg,165
Muskmelon,Veg,34
Noni,Veg,53
Passion Fruit,Veg,97
Pineapple,Veg,50
Pink Grapefruit,Veg,42
Plantain,Veg,122
Pomegranate,Veg,83
Pomelo,Veg,38
Prickly Pear,Veg,41
Rambutan,Veg,82
Sapodilla,Veg,83
Soursop Fruit,Veg,66
Star Fruit,Veg,31
Tamarind,Veg,239
Watermelon,Veg,30
All-blue Potatoes,Veg,61
Baked Potato,Veg,93
Boiled Potatoes,Veg,87
Cassava,Veg,160
Croquettes,Veg,127
Dumpling Dough,Veg,124
Dumplings,Veg,124
French Fingerling Potatoes,Veg,82
French Fries,Veg,312
Fried Potatoes,Veg,312
Gnocchi,Veg,133
Japanese Sweet Potatoes,Veg,87
Marrow Dumplings,Veg,424
Mashed Potatoes,Veg,89
Norland Red Potatoes,Veg,89
Omelette,Veg,154
Potato,Veg,77
Potato Dumpling,Veg,124
Potato Fritter,Veg,185
Potato Gratin,Veg,132
Potato Pancakes,Veg,268
Potato Salad,Veg,143
Potato Starch,Veg,331
Potato Sticks,Veg,522
Potato Waffles,Veg,167
Potato Wedges,Veg,123
Potatoes au Gratin,Veg,132
Purple Majesty Potatoes,Veg,72
Red Gold Potatoes,Veg,89
Red Potatoes,Veg,89
Roast Potatoes,Veg,149
Rosemary Potatoes,Veg,93
Rösti,Veg,138
Russet Potatoes,Veg,97
Russian Banana Potatoes,Veg,67
Sweet Potato,Veg,92
White Potatoes,Veg,94
Yams,Veg,116
Yukon Gold Potatoes,Veg,82
Artichoke,Veg,47
Arugula,Veg,25
Asparagus,Veg,20
Aubergine,Veg,25
Beetroot,Veg,43
Bell Pepper,Veg,20
Black Olives,Veg,115
Broccoli,Veg,34
Brussels Sprouts,Veg,43
Cabbage,Veg,25
Capsicum,Veg,27
Carrot,Veg,41
Cauliflower,Veg,25
Celery,Veg,16
Chard,Veg,19
Cherry Tomato,Veg,100
Chicory,Veg,72
Chinese Cabbage,Veg,16
Chives,Veg,30
Collard Greens,Veg,32
Corn,Veg,365
Courgette,Veg,17
Creamed Spinach,Veg,74
Cucumber,Veg,16
Eggplant,Veg,25
Endive,Veg,17
Fennel,Veg,31
Garlic,Veg,149
Gherkin,Veg,14
Gourd,Veg,14
Green Beans,Veg,31
Green Olives,Veg,115
Green Onion,Veg,32
Horseradish,Veg,48
Kale,Veg,49
Kohlrabi,Veg,27
Kumara,Veg,86
Leek,Veg,61
Lettuce,Veg,15
Mushrooms,Veg,22
Mustard Greens,Veg,27
Nori,Veg,35
Okra,Veg,33
Olives,Veg,115
Onion,Veg,40
Parsnips,Veg,75
Peas,Veg,81
Pepper,Veg,27
Potato,Veg,77
Pumpkin,Veg,26
Radishes,Veg,16
Red Cabbage,Veg,31
Rutabaga,Veg,38
Shallots,Veg,72
Spinach,Veg,23
Squash,Veg,45
Sweet Potato,Veg,86
Tomato,Veg,18
Turnip Greens,Veg,20
Turnips,Veg,28
Wasabi,Veg,109
Winter Squash,Veg,34
Zucchini,Veg,17
Arby’s Grand Turkey Club,Non Veg,210
Arby’s Reuben,Non Veg,208
Arby’s Roast Beef Classic,Non Veg,234
Arby’s Roast Beef Max,Non Veg,234
BBQ Rib,Non Veg,212
Bean Burrito, Veg,200
Big N’ Tasty, Veg,223
Bratwurst, Veg,333
Burger King Angry Whopper, Veg,255
Burger King Double Whopper, Veg,239
Burger King Double Whopper with  Veg, Veg,249
Burger King Original Chicken Sandwich,Non Veg,301
Burger King Premium Alaskan Fish Sandwich, Veg,259
Burger King Triple Whopper, Veg,269
Burger King Whopper, Veg,231
Burger King Whopper Jr., Veg,234
Burger King Whopper with  Veg, Veg,241
 Vegburger, Veg,263
Chicken Breast,Non Veg,163
Chicken Fajita,Non Veg,147
Chicken McNuggets,Non Veg,302
Chicken Nuggets,Non Veg,296
Chicken Pizziola,Non Veg,141
Chicken Sandwich,Non Veg,241
Chicken Teriyaki Sandwich,Non Veg,138
Chicken Wings,Non Veg,324
Chop Suey, Veg,172
Curly Fries, Veg,311
Double  Vegburger, Veg,267
Egg Roll,Non Veg,250
Falafel, Veg,335
Filet-o-Fish,Non Veg,282
Fish and Chips,Non Veg,195
Fish Sandwich,Non Veg,273
French Fries, Veg,312
Grilled Chicken Salad,Non Veg,88
Ham Sandwich,Non Veg,241
Hamburger,Non Veg,254
Hot Dog,Non Veg,269
Italian BMT, Veg,183
Lasagna, Veg,132
McDonald’s Big Mac, Veg,256
McDonald’s  Vegburger, Veg,263
McDonald’s Chicken Nuggets,Non Veg,297
McDonald’s Double  Vegburger, Veg,282
McDonald’s Filet-o-Fish, Veg,275
McDonald’s McChicken,Non Veg,251
McDonald’s McDouble, Veg,252
McDonald’s McMuffi Egg,Non Veg,225
McDonald’s McRib, Veg,265
McDonald’s Mighty Wings,Non Veg,308
McRib, Veg,265
Non Vegball Sandwich, Veg,161
Nachos with  Veg, Veg,306
Onion Rings, Veg,411
Smoked Salmon, Veg,158
Spicy Italian, Veg,219
Subway Club Sandwich, Veg,131
Tortilla Wrap,Non Veg,271
Tuna,Non Veg,86
Turkey,Non Veg,104
Veggie Burger, Veg,181
Veggie Delight, Veg,138
Veggie Patty, Veg,390
Wendy’s Baconator, Veg,304
Wendy’s Jr. Bacon  Vegburger, Veg,261
Wendy’s Jr.  Vegburger, Veg,225
Wendy’s Son of Baconator, Veg,321
Whopper, Veg,231
Zinger, Veg,256
Zinger Burger, Veg,256
Poutine, Veg,227
BBQ Chicken  Veg,Non Veg,234
BBQ  Veg,Non Veg,224
Beef  Veg,Non Veg,304
Bianca  Veg,Non Veg,246
Buffalo Chicken  Veg,Non Veg,252
abrese  Veg, Veg,235
zone, Veg,231
Capricciosa  Veg, Veg,260
 Veg  Veg, Veg,267
Chicken  Veg,Non Veg,234
Deep Dish  Veg, Veg,265
Dominos Philly  Veg Steak  Veg, Veg,224
Four  Veg  Veg, Veg,221
Goat  Veg  Veg, Veg,219
Grilled  Veg, Veg,226
Hawaiian  Veg, Veg,115
Margherita  Veg, Veg,275
Mozzarella  Veg, Veg,249
Mushroom  Veg, Veg,212
Napoli  Veg, Veg,202
New York Style  Veg, Veg,169
Pepperoni  Veg, Veg,255
 Veg Dough, Veg,228
 Veg Hut Stuffed Crust  Veg, Veg,255
 Veg Hut Supreme  Veg, Veg,248
 Veg Rolls, Veg,247
Quattro Formaggi  Veg, Veg,248
Red Pepper  Veg, Veg,192
Salami  Veg,Non Veg,255
Non Veg  Veg,Non Veg,246
Seafood  Veg,Non Veg,245
Shrimp  Veg,Non Veg,209
Sicilian  Veg, Veg,241
Spinach Feta  Veg, Veg,242
Spinach  Veg, Veg,234
Stuffed Crust  Veg, Veg,255
Tarte Flambée, Veg,253
Thin Crust  Veg, Veg,261
Tuna  Veg,Non Veg,254
Vegetable  Veg, Veg,256
Vegetarian  Veg, Veg,256
Veggie  Veg, Veg,231
White  Veg, Veg,246
American  Veg, Veg,148
Applewood, Veg,410
Asiago  Veg, Veg,392
Babybel, Veg,333
Blue  Veg, Veg,353
Brie, Veg,334
Camembert, Veg,300
Cheddar, Veg,403
 Veg Fondue, Veg,228
 Veg Spread, Veg,290
 Veg Whiz, Veg,276
Chester, Veg,387
Colby  Veg, Veg,394
Colby-Jack  Veg, Veg,394
Cottage  Veg, Veg,98
Dutch  Veg, Veg,393
Edam  Veg, Veg,357
Emmentaler, Veg,357
Feta, Veg,264
Fontina, Veg,389
Fresh Mozzarella, Veg,280
Gjetost, Veg,466
Goat  Veg, Veg,364
Gorgonzola, Veg,350
Gouda, Veg,356
Grated Parmesan, Veg,431
Grilled  Veg, Veg,350
Gruyere, Veg,413
Halloumi, Veg,321
Havarti, Veg,371
Italian  Veg, Veg,397
Jarlsberg, Veg,352
Maasdam  Veg, Veg,344
Manchego  Veg, Veg,320
Monterey, Veg,373
Monterey Jack  Veg, Veg,373
Mozzarella, Veg,280
Muenster  Veg, Veg,368
Neufchatel, Veg,253
Parmesan, Veg,431
Pecorino, Veg,387
Provolone, Veg,351
Raclette  Veg, Veg,357
Ricotta, Veg,174
Romano, Veg,387
Roquefort, Veg,369
Sheep  Veg, Veg,364
Soft  Veg, Veg,268
Stilton  Veg, Veg,393
String  Veg, Veg,250
Swiss  Veg, Veg,380
White Cheddar, Veg,403
Wisconsin  Veg, Veg,389
Chive Cream  Veg, Veg,342
Cottage  Veg, Veg,98
Cream  Veg, Veg,342
Cream  Veg with Herbs, Veg,342
Feta Cream  Veg, Veg,342
Garlic Cream  Veg, Veg,342
Goat  Veg, Veg,364
Horseradish, Veg,48
Mascarpone, Veg,450
Obatzda, Veg,303
Olive Cream  Veg, Veg,342
Pesto Cream  Veg, Veg,342
Philadelphia Cream  Veg, Veg,342
Pineapple Cream  Veg, Veg,342
Salmon Cream  Veg, Veg,342
Vegetable Cream  Veg, Veg,342
Walnut Cream  Veg, Veg,342
Almond Milk, Veg,17
Buttermilk, Veg,62
Chocolate Mousse, Veg,225
Coconut Milk, Veg,230
Coffee Creamer, Veg,195
Condensed Milk, Veg,321
Cottage  Veg, Veg,98
Cream, Veg,242
Creme Fraiche, Veg,393
Curd, Veg,98
Custard, Veg,122
Evaporated Milk, Veg,135
Goat Milk, Veg,69
Hot Chocolate, Veg,89
Kefir, Veg,55
Lactose-free Milk, Veg,52
Lassi, Veg,75
Milk, Veg,61
Plain  Veg, Veg,61
Powdered Milk, Veg,496
Quark, Veg,145
Rice Milk, Veg,49
Rice Pudding, Veg,118
Semi-skimmed Milk, Veg,50
Semolina Pudding, Veg,67
Skim Milk, Veg,35
Sour Cream, Veg,181
Soy Milk, Veg,45
Sweetened Condensed Milk, Veg,321
Tzatziki, Veg,117
Whipped Cream, Veg,257
Whole Milk, Veg,61
 Veg, Veg,61
American  Veg, Veg,148
Applewood, Veg,410
Bergkäse, Veg,418
Butter  Veg, Veg,388
Cheddar, Veg,403
 Veg Platter, Veg,357
 Veg Slices, Veg,356
Colby  Veg, Veg,394
Colby-Jack  Veg, Veg,394
Cold Pack  Veg, Veg,246
Edam, Veg,357
Edam  Veg, Veg,357
Emmental, Veg,357
Emmentaler, Veg,357
Esrom ( Veg), Veg,322
Fol Epi, Veg,388
Fresh Mozzarella, Veg,280
Gouda, Veg,356
Gouda  Veg, Veg,356
Havarti, Veg,371
Lacy Swiss  Veg, Veg,321
Leerdammer, Veg,284
Leerdammer  Veg, Veg,284
Maasdam  Veg, Veg,344
Monterey Jack  Veg, Veg,373
Mozzarella, Veg,280
Muenster  Veg, Veg,368
Pepper  Veg, Veg,100
Sandwich  Veg, Veg,148
Smoked  Veg, Veg,410
Tilsit, Veg,340
White American, Veg,148
White Cheddar, Veg,403
Young Gouda, Veg,356
Activia, Veg,74
Activia Lemon, Veg,100
Activia Strawberry, Veg,97
Aloe Vera  Veg, Veg,85
Ayran, Veg,42
Bircher Muesli  Veg, Veg,109
Blueberry  Veg, Veg,105
Cherry  Veg, Veg,97
Chocolate  Veg, Veg,128
Cream  Veg, Veg,124
Creamy  Veg, Veg,90
Diet  Veg, Veg,54
Fruit  Veg, Veg,97
Greek  Veg, Veg,53
Low-Fat  Veg, Veg,63
Mocca  Veg, Veg,100
Organic  Veg, Veg,75
Peach  Veg, Veg,97
Plain  Veg, Veg,61
Probiotic  Veg, Veg,80
Skim Milk  Veg, Veg,56
Stracciatella  Veg, Veg,139
Strawberry  Veg, Veg,100
Vanilla  Veg, Veg,101
 Veg, Veg,61
 Veg Corner, Veg,119
Yoplait Boston Cream Pie, Veg,90
Yoplait French Vanilla, Veg,100
Yoplait Greek Blueberry, Veg,100
Yoplait Greek Coconut, Veg,100
Yoplait Greek Strawberry, Veg,100
Yoplait Greek Vanilla, Veg,100
Yoplait Harvest Peach, Veg,100
Yoplait Key Lime Pie, Veg,100
Yoplait Mango, Veg,100
Yoplait Mixed Berry, Veg,100
Yoplait Pina Colada, Veg,100
Yoplait Strawberry, Veg,100
Yoplait Strawberry Banana, Veg,100
Yoplait Strawberry  Vegcake, Veg,100
Beef,Non Veg,171
Beef Brisket,Non Veg,137
Beef Fillet,Non Veg,189
Beef Goulash,Non Veg,123
Beef Minute Steak,Non Veg,133
Beef Neck,Non Veg,213
Beef Pancreas,Non Veg,271
Beef Patty,Non Veg,247
Beef Prime Rib,Non Veg,404
Beef Ribs,Non Veg,196
Beef Sirloin,Non Veg,182
Beef Suet,Non Veg,854
Beef Tallow,Non Veg,902
Beef Thymus,Non Veg,319
Beef Tripe,Non Veg,94
Chuck Roast,Non Veg,141
Chuck Steak,Non Veg,137
Filet Mignon,Non Veg,207
Flank Steak,Non Veg,194
Ground Beef,Non Veg,241
Ground Chuck,Non Veg,250
Ground Round,Non Veg,212
Minced Veal,Non Veg,143
Porterhouse Steak,Non Veg,247
Rib Eye Steak,Non Veg,217
Roast Beef,Non Veg,187
Rump Steak,Non Veg,171
Skirt Steak,Non Veg,205
Stew Beef,Non Veg,191
Strip Steak,Non Veg,117
T-Bone-Steak,Non Veg,221
Veal,Non Veg,282
Veal Breast,Non Veg,282
Veal Leg,Non Veg,211
Veal Roast Beef,Non Veg,175
Veal Shank,Non Veg,177
Veal Shoulder,Non Veg,183
Veal Sirloin,Non Veg,204
Veal Tenderloin,Non Veg,217
Baked Ham,Non Veg,343
Beef Salami,Non Veg,375
Boiled Ham,Non Veg,126
Bologna,Non Veg,247
Bresaola,Non Veg,178
Capicola,Non Veg,110
Chicken Breast Fillet,Non Veg,79
Chopped Ham,Non Veg,180
Chorizo,Non Veg,455
Corned Beef,Non Veg,251
Dutch Loaf,Non Veg,268
Ham,Non Veg,145
Ham Non Veg,Non Veg,164
Head  Veg,Non Veg,157
Hickory Ham,Non Veg,188
Honey Ham,Non Veg,122
Liverwurst,Non Veg,326
Olive Loaf,Non Veg,232
Oven-Roasted Turkey Breast,Non Veg,104
Parma Ham,Non Veg,345
Pastrami,Non Veg,133
Pepperoni,Non Veg,494
Pimento Loaf,Non Veg,265
Non Veg Roast,Non Veg,247
Prosciutto,Non Veg,195
Roast Beef,Non Veg,267
Salami,Non Veg,336
Serrano Ham,Non Veg,300
Smoked Ham,Non Veg,107
Smoked Turkey Breast,Non Veg,104
Summer Non Veg,Non Veg,298
Tongue,Non Veg,284
Turkey Breast,Non Veg,104
Turkey Ham,Non Veg,126
Turkey Salami,Non Veg,152
Alligator,Non Veg,232
Beef,Non Veg,248
Beef Brisket,Non Veg,242
Beef Jerky,Non Veg,410
Beef Ribs,Non Veg,238
Beef Tenderloin,Non Veg,218
Chicken,Non Veg,219
Chicken Breast,Non Veg,172
Chicken Drumstick,Non Veg,185
Chicken Fat,Non Veg,898
Chicken Giblets,Non Veg,158
Chicken Gizzards,Non Veg,146
Chicken Leg,Non Veg,174
Chicken Liver,Non Veg,167
Chicken Non Veg,Non Veg,172
Chicken Thigh,Non Veg,229
Chicken Wing,Non Veg,266
Chuck Steak,Non Veg,277
Cubed Steak,Non Veg,199
Duck,Non Veg,337
Filet Mignon,Non Veg,267
Flank Steak,Non Veg,194
Flat Iron Steak,Non Veg,137
Ground Beef,Non Veg,246
Ground Round,Non Veg,246
Ham,Non Veg,163
New York Strip Steak,Non Veg,199
Ostrich,Non Veg,145
Non Veg,Non Veg,196
Non Veg Baby Back Ribs,Non Veg,212
Non Veg Chops,Non Veg,196
Non Veg Country-Style Ribs,Non Veg,247
Non Veg Loin,Non Veg,204
Non Veg Roast,Non Veg,254
Non Veg Steaks,Non Veg,196
Roast Beef,Non Veg,140
Round Steak,Non Veg,182
Schnitzel,Non Veg,156
Spare Ribs,Non Veg,238
Standing Rib Roast,Non Veg,333
T-Bone Steak,Non Veg,202
Turkey,Non Veg,189
Turkey Breast,Non Veg,135
Turkey Legs,Non Veg,208
Turkey Steak,Non Veg,189
Turkey Wings,Non Veg,221
Beef Brain,Non Veg,196
Beef Heart,Non Veg,165
Beef Kidney,Non Veg,158
