FoodItem,FoodCategory,Calorie
Beef Liver,Non Veg,191
Beef Lung,Non Veg,120
Beef Melt,Non Veg,271
Beef Tongue,Non Veg,284
f Brain,Non Veg,136
f Liver,Non Veg,192
f Lung,Non Veg,104
f Melt,Non Veg,256
Chicken Giblets,Non Veg,277
Chicken Heart,Non Veg,185
Chicken Liver,Non Veg,172
Chicken Stomach,Non Veg,148
Chitterlings,Non Veg,233
Duck Liver,Non Veg,136
Goose Liver,Non Veg,133
Hog Maws,Non Veg,157
Pig Brain,Non Veg,138
Pig Heart,Non Veg,148
Pig Kidney,Non Veg,151
Pig Lung,Non Veg,99
Non Veg Liver,Non Veg,165
Non Veg Melt,Non Veg,219
Non Veg Tongue,Non Veg,271
Turkey Giblets,Non Veg,173
Turkey Heart,Non Veg,174
Turkey Liver,Non Veg,189
Turkey Stomach,Non Veg,148
Veal Heart,Non Veg,186
Veal Kidney,Non Veg,163
Veal Tongue,Non Veg,202
Bacon,Non Veg,407
Brawn,Non Veg,309
Canadian-Style Bacon,Non Veg,107
Chitterlings,Non Veg,233
Ground Non Veg,Non Veg,263
Hog Maws,Non Veg,250
Lard,Non Veg,898
Non Vegloaf,Non Veg,89
Parma Ham,Non Veg,261
Pig Ear,Non Veg,166
Pig Fat,Non Veg,638
Pig’s Tail,Non Veg,396
Pig’s Trotter,Non Veg,243
Non Veg Bacon,Non Veg,407
Non Veg Belly,Non Veg,518
Non Veg Blade Steak,Non Veg,232
Non Veg Chop,Non Veg,123
Non Veg Country-Style Ribs,Non Veg,133
Non Veg Crown Roast,Non Veg,212
Non Veg Cutlet,Non Veg,131
Non Veg Cutlets,Non Veg,131
Non Veg Leg,Non Veg,201
Non Veg Loin,Non Veg,143
Non Veg Non Vegloaf,Non Veg,243
Non Veg Ragout,Non Veg,73
Non Veg Rib Roast,Non Veg,159
Non Veg Ribs,Non Veg,292
Non Veg Roast,Non Veg,194
Non Veg Non Veg,Non Veg,339
Non Veg Shank,Non Veg,172
Non Veg Shoulder,Non Veg,269
Non Veg Shoulder Blade,Non Veg,232
Non Veg Stomach,Non Veg,250
Rack of Non Veg,Non Veg,241
Salt Non Veg,Non Veg,286
Salt Non Veg,Non Veg,286
Serrano Ham,Non Veg,339
Spare Ribs,Non Veg,396
Spareribs,Non Veg,238
Capon,Non Veg,229
Chicken,Non Veg,219
Chicken Breast,Non Veg,172
Chicken Drumsticks,Non Veg,185
Chicken Gizzards,Non Veg,154
Chicken Legs,Non Veg,174
Chicken Thighs,Non Veg,229
Chicken Wings,Non Veg,266
Cornish Hens,Non Veg,259
Dove,Non Veg,213
Duck,Non Veg,337
Duck Breast,Non Veg,201
Emu,Non Veg,152
Goose,Non Veg,305
Guinea-Fowl,Non Veg,158
Ostrich,Non Veg,145
Ostrich Non Veg,Non Veg,145
Pheasant,Non Veg,239
Pheasant Breast,Non Veg,133
Pheasant Leg,Non Veg,239
Pigeon,Non Veg,142
Poularde,Non Veg,200
Quail,Non Veg,227
Quail Breast,Non Veg,123
Rhea,Non Veg,160
Turkey,Non Veg,189
Turkey Breast,Non Veg,135
Turkey Cutlet,Non Veg,189
Turkey Drumsticks,Non Veg,208
Turkey Legs,Non Veg,208
Turkey Steak,Non Veg,189
Turkey Wings,Non Veg,221
Wild Duck,Non Veg,211
Andouille,Non Veg,232
Bacon,Non Veg,407
Black Pudding,Non Veg,379
Blood Non Veg,Non Veg,379
Bockwurst,Non Veg,301
Boiled Ham,Non Veg,104
Bologna,Non Veg,247
Boudin,Non Veg,194
Bratwurst,Non Veg,297
Brawn,Non Veg,157
Breakfast Non Veg Links,Non Veg,339
 Veg Pastry,Non Veg,374
Chicken Breast,Non Veg,79
Chicken Non Veg,Non Veg,79
Chicken Salad,Non Veg,81
Chorizo,Non Veg,455
Cooked Ham,Non Veg,133
Corned Beef,Non Veg,153
Cumberland Non Veg,Non Veg,250
Frankfurters,Non Veg,305
Garlic Non Veg,Non Veg,169
Hot Dogs,Non Veg,278
Hot Non Veg,Non Veg,259
Italian Non Veg,Non Veg,149
Jerky,Non Veg,410
Kielbasa,Non Veg,309
Knackwurst,Non Veg,307
Landjaeger,Non Veg,352
Linguica,Non Veg,282
Liver Pate,Non Veg,319
Liverwurst,Non Veg,326
Luncheon Non Veg,Non Veg,117
Mettwurst,Non Veg,310
Mortadella,Non Veg,311
Pastrami,Non Veg,133
Pepperoni,Non Veg,494
Polish Non Veg,Non Veg,301
Non Veg,Non Veg,247
Non Veg Roll,Non Veg,302
Prosciutto,Non Veg,195
Ring Bologna,Non Veg,286
Salami,Non Veg,336
Non Veg,Non Veg,230
Smoked Non Veg,Non Veg,301
Souse,Non Veg,157
Spam,Non Veg,315
Weisswurst,Non Veg,313
Alligator,Non Veg,104
Alligator Non Veg,Non Veg,232
Antelope Non Veg,Non Veg,150
Bear Non Veg,Non Veg,259
Beaver Non Veg,Non Veg,212
Bison,Non Veg,171
Bison Non Veg,Non Veg,171
Bison Sirloin,Non Veg,171
Buffalo,Non Veg,131
Buffalo Non Veg,Non Veg,131
Caribou,Non Veg,159
Goose,Non Veg,238
Goose Non Veg,Non Veg,238
Lamb,Non Veg,202
Lamb Non Veg,Non Veg,202
Mallard Duck Non Veg,Non Veg,211
Mallard Non Veg,Non Veg,211
Moose,Non Veg,134
Moose Non Veg,Non Veg,134
Mutton,Non Veg,234
Mutton Non Veg,Non Veg,234
Ostrich,Non Veg,175
Ostrich Non Veg,Non Veg,175
Pheasant,Non Veg,239
Pheasant Non Veg,Non Veg,239
Rabbit,Non Veg,197
Racoon,Non Veg,255
Racoon Non Veg,Non Veg,255
Reindeer,Non Veg,200
Reindeer Non Veg,Non Veg,200
Squirrel,Non Veg,173
Squirrel Non Veg,Non Veg,173
Venison,Non Veg,164
Venison Sirloin,Non Veg,158
Wild Boar,Non Veg,160
Wild Boar Non Veg,Non Veg,160
Angel Food Cake, Veg,258
Apple Cake, Veg,252
Apple Cobbler, Veg,198
Apple Crisp, Veg,156
Apple Crumble, Veg,156
Apple Pie, Veg,237
Apple Strudel, Veg,274
Apple Turnover, Veg,348
Applesauce Cake, Veg,358
Baked Alaska, Veg,247
Bakewell Tart, Veg,430
Banoffee Pie, Veg,395
Birthday Cake, Veg,465
Black and White Cookie, Veg,381
Black Forest Cake, Veg,264
Blueberry Cobbler, Veg,234
Blueberry Muffin, Veg,377
Blueberry Pie, Veg,232
Bundt Cake, Veg,370
Buttermilk Pie, Veg,380
Caramel Cake, Veg,475
Carrot Cake, Veg,408
 Vegcake, Veg,321
Cherry Pie, Veg,260
Chess Pie, Veg,411
Chocolate Cake, Veg,389
Chocolate Cream Pie, Veg,304
Chocolate Mousse Cake, Veg,260
Chocolate Mousse Pie, Veg,260
Chocolate Muffin, Veg,420
Coconut Cake, Veg,356
Coffee Cake, Veg,331
Cream Puff, Veg,334
Crumb Cake, Veg,441
Cupcake, Veg,305
Danish Pastry, Veg,374
Donut, Veg,403
Doughnut, Veg,403
Flan, Veg,145
Flourless Chocolate Cake, Veg,509
French Cruller, Veg,412
Fruit Cake, Veg,324
Funnel Cake, Veg,307
German Chocolate Cake, Veg,370
Gingerbread, Veg,356
Ice Cream Cake, Veg,200
Key Lime Pie, Veg,359
King Cake, Veg,377
Layer Cake, Veg,402
Lemon Cake, Veg,352
Lemon Meringue Pie, Veg,268
Madeira Cake, Veg,394
Marble Cake, Veg,339
Meringue, Veg,285
Opera Cake, Veg,320
Paczki, Veg,336
Pancake, Veg,227
Panettone, Veg,360
Pavlova, Veg,294
Peach Cobbler, Veg,65
Peach Pie, Veg,223
Pecan Pie, Veg,407
Pineapple Upside-Down Cake, Veg,319
Plum Cake, Veg,109
Poppy-Seed Cake, Veg,394
Pound Cake, Veg,390
Profiterole, Veg,334
Puff Pastry, Veg,558
Pumpkin Bread, Veg,298
Pumpkin  Vegcake, Veg,340
Pumpkin Pie, Veg,243
Raspberry Pie, Veg,240
Red Velvet Cake, Veg,367
Rhubarb Pie, Veg,245
Rum Cake, Veg,351
Sacher Torte, Veg,352
Sponge Cake, Veg,289
Strawberry  Vegcake, Veg,327
Strawberry Pie, Veg,230
Strawberry Rhubarb Pie, Veg,281
Sweet Potato Pie, Veg,260
Swiss Roll, Veg,439
Tarte Tatin, Veg,210
Tiramisu, Veg,283
Tiramisu Cake, Veg,291
Treacle Tart, Veg,369
Tres Leches Cake, Veg,246
Trifle, Veg,180
Victoria Sponge Cake, Veg,257
Waffles, Veg,312
Wedding Cake, Veg,381
3 Musketeers, Veg,400
After Eight, Veg,452
Airheads, Veg,375
Almond Roca, Veg,571
Angel Delight, Veg,451
Animal Crackers, Veg,446
Baby Ruth, Veg,469
Butterfinger, Veg,450
Buttermilk Pancakes, Veg,238
Candy Apple, Veg,152
Candy Cane, Veg,423
Candy canes, Veg,423
Candy Corn, Veg,360
Candy Floss, Veg,400
Caramel Popcorn, Veg,376
Caramel squares, Veg,367
Celebrations, Veg,490
Cheez-It’s, Veg,533
Chocolate, Veg,529
Chocolate Bar, Veg,533
Chocolate Chips, Veg,493
Cookies, Veg,488
Cotton Candy, Veg,643
Eggy Bread, Veg,196
Fairy Cakes, Veg,440
Ferrero Rocher, Veg,576
Flapjack, Veg,486
Fortune Cookies, Veg,214
Granola Bars, Veg,452
Gumdrops, Veg,321
Gummi Bears, Veg,316
Hanuta, Veg,541
Hershey Kisses, Veg,471
Jelly Beans, Veg,354
Jelly Belly, Veg,354
Jolly Ranchers, Veg,385
Jordan Almonds, Veg,429
Kit Kat, Veg,521
Laffy Taffy, Veg,372
Licorice, Veg,375
LifeSavers, Veg,500
Lindt Chocolate, Veg,548
Liquorice, Veg,375
Lollipop, Veg,392
M&M’s, Veg,479
Maltesers, Veg,498
Mars Bar, Veg,448
Marshmallows, Veg,318
Marzipan, Veg,411
Mike and Ike, Veg,360
Milk Duds, Veg,422
Milky Way, Veg,449
PayDay, Veg,462
Peanut Bar, Veg,533
Peanut Brittle, Veg,183
Peanut Butter Bars, Veg,379
Peanut Butter Cookies, Veg,475
Peppermint bark, Veg,500
Pez, Veg,427
Pop Rocks, Veg,358
Popcorn, Veg,582
Pumpkin Seeds, Veg,560
Reeses Peanut Butter Cups, Veg,536
Rice Pudding, Veg,134
Roasted Almonds, Veg,452
Rolo, Veg,474
S’mores, Veg,500
Semolina, Veg,340
Skittles, Veg,405
Smarties, Veg,357
Smores, Veg,500
Snickers, Veg,484
Sour Patch Kids, Veg,363
Speculoos, Veg,469
Spritz Cookies, Veg,500
Take 5, Veg,476
Toblerone, Veg,525
Trifle, Veg,186
Twix, Veg,495
Waffles, Veg,272
Whoopie Pie, Veg,400
Baskin-Robbins, Veg,239
Ben and Jerry’s, Veg,228
Butter Pecan Ice Cream, Veg,248
Carvel, Veg,212
Chocolate Chip Ice Cream, Veg,215
Chocolate Ice Cream, Veg,216
Ciao Bella, Veg,109
Coffee Ice Cream, Veg,236
Cold Stone Creamery, Veg,232
Cookie Dough Ice Cream, Veg,200
Crunchie McFlurry, Veg,174
Dairy Milk McFlurry, Veg,186
Dippin Dots, Veg,224
Double Rainbow, Veg,257
Drumsticks, Veg,255
French Vanilla Ice Cream, Veg,201
Friendly’s, Veg,212
Healthy Choice, Veg,125
Hot Fudge Sundae, Veg,186
Ice Cream Sandwich, Veg,237
Ice Cream Sundae, Veg,142
Ice Milk, Veg,159
Magnolia, Veg,230
Magnum, Veg,300
Magnum Almond, Veg,315
Magnum Double Caramel, Veg,355
Magnum Double Chocolate, Veg,380
Magnum Gold, Veg,341
Magnum White, Veg,297
McFlurry, Veg,153
McFlurry Oreo, Veg,186
Mini Milk, Veg,120
Mint Chocolate Chip Ice Cream, Veg,239
Rocky Road Ice Cream, Veg,257
Schwan’s, Veg,246
Smarties McFlurry, Veg,198
Snickers Ice Cream, Veg,360
Soft Serve, Veg,222
Solero, Veg,100
Strawberry Ice Cream, Veg,236
Strawberry Sundae, Veg,158
Sundae, Veg,215
Turkey Hill, Veg,271
Vanilla Cone, Veg,162
Vanilla Ice Cream, Veg,201
Acai Juice, Veg,58
Aloe Vera, Veg,44
Apple Juice, Veg,46
Apricot Nectar, Veg,56
Banana Juice, Veg,50
Blackberry Juice, Veg,48
Boysenberry Juice, Veg,54
Capri-Sun, Veg,41
Carrot Juice, Veg,40
Chamomile Tea, Veg,0
Cherry Juice, Veg,45
Clamato, Veg,60
Coconut Milk, Veg,233
Coconut Water, Veg,19
Concord Grape, Veg,71
Cranberry Apple Juice, Veg,67
Cranberry Grape Juice, Veg,71
Cranberry Juice, Veg,46
Cucumber Juice, Veg,10
Currant Juice, Veg,48
Energy-Drink, Veg,87
Fruitopia, Veg,110
Grape Juice, Veg,60
Grapefruit Juice, Veg,46
Lemon Juice, Veg,21
Lemonade, Veg,50
Lime Juice, Veg,21
Limeade, Veg,128
Mango Lassi, Veg,66
Nestea, Veg,21
Orange Juice, Veg,46
Papaya Juice, Veg,58
Passion Fruit Juice, Veg,48
Peach Juice, Veg,54
Peach Nectar, Veg,54
Pear Juice, Veg,60
Pear Nectar, Veg,60
Pineapple Juice, Veg,53
Pineapple Orange Juice, Veg,50
Plum Juice, Veg,71
Pomegranate Juice, Veg,66
Sauerkraut Juice, Veg,14
Tangerine Juice, Veg,43
Tomato Juice, Veg,17
Vegetable Juice, Veg,21
White Grape Juice, Veg,75
Amaranth, Veg,371
Barley, Veg,354
Barley Groats, Veg,100
Brown Rice, Veg,388
Buckwheat, Veg,343
Buckwheat Groats, Veg,346
Corn Waffles, Veg,274
Cornmeal, Veg,362
Cornstarch, Veg,381
Couscous, Veg,376
Cracker, Veg,502
Durum Wheat Semolina, Veg,397
Flaxseed, Veg,534
Freekeh, Veg,520
Gluten, Veg,370
Grissini, Veg,408
Kamut, Veg,337
Millet, Veg,378
Millet Flour, Veg,372
Millet Gruel, Veg,46
Oat Bran, Veg,246
Pearl Barley, Veg,352
Polenta, Veg,366
Prawn Crackers, Veg,527
Pretzel Sticks, Veg,380
Quinoa, Veg,368
Rusk, Veg,410
Rye Bran, Veg,281
Sago, Veg,354
Savoury Biscuits, Veg,347
Shortbread, Veg,502
Spelt, Veg,338
Spelt Bran, Veg,177
Spelt Semolina, Veg,360
Sunflower Seeds, Veg,584
Tortilla, Veg,237
Tortilla Chips, Veg,499
Wheat Bran, Veg,216
Wheat Germ, Veg,382
Wheat Gluten, Veg,325
Wheat Semolina, Veg,360
Wheat Starch, Veg,351
Whole Grain Wheat, Veg,339
Wholegrain Oat, Veg,375
Bran Flakes, Veg,356
Cap’n Crunch, Veg,404
Cheerios, Veg,347
Chex, Veg,387
Chocolate Cheerios, Veg,367
Chocos, Veg,380
Cinnamon Toast Crunch, Veg,433
Coco Pops, Veg,376
Cocoa Krispies, Veg,386
Cocoa Pebbles, Veg,367
Cocoa Puffs, Veg,400
Cookie Crisp, Veg,400
Corn Flakes, Veg,357
Corn Pops, Veg,377
Count Chocula, Veg,407
Cracklin Oat Bran, Veg,402
Cream of Wheat, Veg,364
Crunchy Nut, Veg,600
Crunchy Nut Cornflakes, Veg,600
Fiber One, Veg,267
Froot Loops, Veg,379
Frosted Cheerios, Veg,393
Frosted Flakes, Veg,367
Frosted Mini-Wheats, Veg,353
Frosties, Veg,367
Fruity Pebbles, Veg,400
Golden Grahams, Veg,400
Grape-Nuts, Veg,362
Honey Nut Cheerios, Veg,393
Honey Smacks, Veg,370
Honeycomb, Veg,397
Just Right, Veg,391
Kashi, Veg,377
Kelloggs Corn Flakes, Veg,357
Kix, Veg,367
Krave, Veg,372
Life Cereal, Veg,375
Lucky Charms, Veg,406
Malt-O-Meal, Veg,51
Mini-Wheats, Veg,353
Muesli, Veg,336
Multigrain Cheerios, Veg,380
Nutri-Grain, Veg,351
Oatibix, Veg,421
Oatmeal, Veg,375
Peanut Butter Toast Crunch, Veg,431
Post Raisin Bran, Veg,322
Post Shredded Wheat, Veg,347
Puff, Veg,367
Puffed Rice, Veg,383
Puffed Wheat, Veg,367
Quaker Grits, Veg,344
Quaker Oatmeal, Veg,375
Quaker Oatmeal Squares, Veg,400
Raisin Bran, Veg,322
Raisin Bran Crunch, Veg,355
Raisin Bran Crunch, Veg,355
Raisin Nut Bran, Veg,367
Ready Brek, Veg,359
Rice Chex, Veg,387
Rice Krispies, Veg,394
Scooters, Veg,367
Shredded Wheat, Veg,340
Shreddies, Veg,351
Smart Start, Veg,371
Special K, Veg,377
Special K Chocolatey Delight, Veg,388
Special K Protein Plus, Veg,375
Special K Red Berries, Veg,345
Sugar Puffs, Veg,379
Toasties, Veg,361
Trix, Veg,400
Weet-Bix, Veg,353
Weetabix, Veg,358
Weetos, Veg,378
Wheaties, Veg,367
Cannelloni, Veg,146
Capellini, Veg,353
Cappelletti, Veg,164
Cellophane Noodles, Veg,351
 Veg Tortellini, Veg,291
Dampfnudel, Veg,274
Dumpling Dough, Veg,99
Durum Wheat Semolina, Veg,397
Egg Noodles, Veg,384
Farfalle, Veg,358
Fettuccine, Veg,353
Fusilli, Veg,352
Glass Noodles, Veg,192
Lasagne Sheets, Veg,271
Linguine, Veg,357
Low Carb Pasta, Veg,282
Macaroni, Veg,370
Manicotti, Veg,357
Mostaccioli, Veg,184
Orecchiette, Veg,370
Orzo, Veg,357
Penne, Veg,351
Penne Rigate, Veg,370
Pierogi, Veg,200
Ravioli, Veg,77
Rigatoni, Veg,353
Rotini, Veg,353
Shells, Veg,353
Shirataki Noodles, Veg,18
Soy Noodles, Veg,216
Spaetzle, Veg,368
Spaghetti, Veg,370
Spinach Tortellini, Veg,314
Spirelli, Veg,367
Tagliatelle, Veg,370
Tortellini, Veg,291
Vermicelli, Veg,368
Whole Grain Noodles, Veg,347
Whole Grain Spaghetti, Veg,351
Ziti, Veg,352
Baby Back Ribs, Non Veg,259
Bacon and Eggs, Non Veg,252
Baked Beans, Non Veg,94
Baked Chicken, Non Veg,164
BBQ Ribs, Non Veg,255
Beef Stew, Non Veg,95
Biryani, Non Veg,176
Black Pudding, Non Veg,253
Black Rice, Non Veg,323
BLT, Non Veg,247
Brown Rice, Non Veg,362
Burrito, Non Veg,163
Butter Chicken, Non Veg,140
ifornia Roll, Non Veg,93
Chicken Caesar Salad, Non Veg,127
Chicken Fried Steak, Non Veg,151
Chicken Marsala, Non Veg,96
Chicken Parmesan, Non Veg,110
